City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,23.91,92,53,3.94,US,1693724200
1,megion,61.0296,76.1136,16.01,50,42,7.01,RU,1693724201
2,piacabucu,-10.4056,-36.4344,23.21,85,42,4.17,BR,1693724151
3,waitangi,-43.9535,-176.5597,8.23,81,97,5.56,NZ,1693724202
4,lebu,-37.6167,-73.65,7.55,76,100,6.29,CL,1693724202
5,port-aux-francais,-49.35,70.2167,3.66,80,96,11.88,TF,1693724203
6,susuman,62.7833,148.1667,4.13,59,84,3.25,RU,1693724204
7,blackmans bay,-43.0167,147.3167,15.41,55,0,4.74,AU,1693724205
8,pankovka,58.5,31.1999,16.69,75,67,2.34,RU,1693724205
9,albany,42.6001,-73.9662,18.29,90,1,1.41,US,1693724206
10,aasiaat,68.7098,-52.8699,0.53,82,91,5.08,GL,1693723959
11,grytviken,-54.2811,-36.5092,0.99,89,60,4.84,GS,1693724207
12,adamstown,-25.066,-130.1015,18.02,88,100,2.24,PN,1693724208
13,palma sola,-23.9634,-64.2987,22.66,83,17,2.46,AR,1693724208
14,port lincoln,-34.7333,135.8667,22.22,42,82,8.8,AU,1693724209
15,fort st. john,56.2499,-120.8529,15.94,36,100,4.12,CA,1693724210
16,longyearbyen,78.2186,15.6401,2.91,87,75,4.12,SJ,1693724212
17,cangzhou,38.3167,116.8667,31.14,51,1,4.67,CN,1693724213
18,howrah,22.5892,88.3103,33.0,66,75,3.09,IN,1693724204
19,wailua homesteads,22.0669,-159.378,25.44,85,75,8.23,US,1693724214
20,bethel,41.3712,-73.414,19.2,85,100,1.74,US,1693724215
21,shelbyville,35.4834,-86.4603,20.57,1,0,1.4,US,1693724215
22,machico,32.7,-16.7667,22.23,78,40,4.12,PT,1693724216
23,edinburgh of the seven seas,-37.0676,-12.3116,10.68,63,36,2.58,SH,1693724217
24,mbaiki,3.8678,17.9892,23.26,94,100,0.74,CF,1693724217
25,ust-nera,64.5667,143.2,7.59,51,100,1.39,RU,1693724218
26,puerto ayacucho,5.6639,-67.6236,23.93,91,88,1.38,VE,1693724219
27,prado,-17.3411,-39.2208,21.26,81,22,1.82,BR,1693724219
28,port elizabeth,-33.918,25.5701,13.16,76,75,1.03,ZA,1693724220
29,college,64.8569,-147.8028,7.67,75,72,1.34,US,1693724221
30,howard springs,-12.497,131.047,29.95,52,100,4.37,AU,1693724221
31,plastun,44.7561,136.2939,24.13,68,100,1.51,RU,1693724222
32,kongolo,-5.3833,27.0,30.22,51,22,1.99,CD,1693724223
33,bredasdorp,-34.5322,20.0403,12.13,69,98,1.81,ZA,1693724223
34,seondha,26.1578,78.7797,37.49,28,0,4.8,IN,1693724224
35,colonia,50.9333,6.95,18.19,96,100,2.06,DE,1693724093
36,pangkalanbuun,-2.6833,111.6167,34.98,32,100,3.3,ID,1693724225
37,ushuaia,-54.8,-68.3,0.81,75,40,6.69,AR,1693724226
38,georgetown,5.4112,100.3354,31.96,74,20,3.6,MY,1693724011
39,thompson,55.7435,-97.8558,13.09,76,0,3.09,CA,1693724227
40,kulhudhuffushi,6.6221,73.07,26.67,80,100,9.59,MV,1693724228
41,necochea,-38.5473,-58.7368,5.78,83,100,2.0,AR,1693724228
42,puerto natales,-51.7236,-72.4875,-2.22,93,65,1.51,CL,1693724229
43,tralee,52.2704,-9.7026,13.2,93,100,1.67,IE,1693724229
44,sur,22.5667,59.5289,32.35,54,0,2.09,OM,1693724230
45,mendi,-6.1761,143.6513,14.82,98,97,0.34,PG,1693724231
46,inhambane,-23.865,35.3833,20.99,78,20,3.09,MZ,1693724232
47,santana,-0.0583,-51.1817,27.1,74,40,3.09,BR,1693724232
48,tiksi,71.6872,128.8694,2.64,98,100,4.33,RU,1693724056
49,vila velha,-20.3297,-40.2925,21.97,91,75,2.57,BR,1693724234
50,punta arenas,-53.15,-70.9167,0.36,74,13,5.08,CL,1693724234
51,marquette,46.5333,-87.6335,21.2,88,39,2.24,US,1693724235
52,sorsk,54.0033,90.2467,17.63,59,57,2.32,RU,1693724235
53,east london,-33.0153,27.9116,14.52,94,75,1.54,ZA,1693724236
54,stanley,54.868,-1.6985,13.49,93,0,2.06,GB,1693724237
55,enewetak,11.3474,162.3373,28.98,73,100,3.36,MH,1693724237
56,ebon,4.582,168.6964,28.76,69,49,2.07,MH,1693724238
57,nikolayevsk-on-amure,53.1406,140.73,13.12,49,6,6.1,RU,1693724239
58,puerto deseado,-47.7503,-65.8938,3.34,82,3,4.2,AR,1693724240
59,merizo village,13.2658,144.6691,31.32,78,95,3.77,GU,1693724241
60,lorengau,-2.0226,147.2712,28.31,75,75,5.23,PG,1693724241
61,geraldton,-28.7667,114.6,19.23,52,100,7.72,AU,1693723998
62,yellowknife,62.456,-114.3525,13.09,97,58,4.92,CA,1693724243
63,puerto aysen,-45.4,-72.7,-2.7,99,74,1.24,CL,1693724243
64,andergrove,-21.0833,149.1833,24.8,68,0,4.69,AU,1693724244
65,ouadda,8.0777,22.4007,24.47,90,100,1.75,CF,1693724245
66,jamestown,42.097,-79.2353,21.51,96,0,0.89,US,1693724245
67,santa ana,33.7456,-117.8678,23.93,80,71,0.45,US,1693724246
68,nar'yan-mar,67.6713,53.087,19.68,76,100,2.47,RU,1693723974
